{'24': '2', '25': '2', '26': '2', '27': '2', '20': '1', '21': '1', '22': '2', '23': '2', '28': '2', '29': '1', '4': '2', '8': '2', '59': '4', '58': '4', '55': '4', '54': '1', '57': '4', '56': '4', '51': '1', '50': '2', '53': '1', '52': '1', '88': '4', '89': '4', '82': '4', '83': '4', '80': '4', '81': '4', '86': '3', '87': '3', '84': '4', '85': '3', '3': '2', '7': '2', '39': '1', '38': '2', '33': '2', '32': '2', '31': '2', '30': '1', '37': '2', '36': '2', '35': '2', '34': '2', '60': '3', '61': '3', '62': '3', '63': '3', '64': '3', '65': '1', '66': '1', '67': '4', '68': '4', '69': '4', '2': '2', '6': '2', '99': '4', '98': '4', '91': '4', '90': '4', '93': '4', '92': '4', '95': '4', '94': '4', '97': '4', '96': '4', '11': '1', '10': '1', '13': '2', '12': '2', '15': '2', '14': '2', '17': '2', '16': '2', '19': '1', '18': '2', '48': '2', '49': '2', '46': '2', '47': '2', '44': '2', '45': '2', '42': '1', '43': '2', '40': '1', '41': '1', '1': '2', '5': '2', '9': '1', '77': '4', '76': '4', '75': '3', '74': '3', '73': '3', '72': '3', '71': '4', '70': '4', '79': '4', '78': '4'}
{'24': '2', '25': '2', '26': '2', '27': '2', '20': '1', '21': '1', '22': '2', '23': '2', '28': '2', '29': '1', '4': '2', '8': '2', '59': '2', '58': '2', '55': '4', '54': '1', '57': '4', '56': '4', '51': '1', '50': '1', '53': '1', '52': '1', '88': '4', '89': '4', '82': '4', '83': '4', '80': '4', '81': '4', '86': '3', '87': '3', '84': '4', '85': '3', '3': '2', '7': '2', '39': '1', '38': '1', '33': '2', '32': '2', '31': '2', '30': '1', '37': '2', '36': '2', '35': '2', '34': '2', '60': '3', '61': '3', '62': '3', '63': '3', '64': '3', '65': '4', '66': '4', '67': '4', '68': '4', '69': '4', '2': '2', '6': '2', '99': '4', '98': '4', '91': '4', '90': '4', '93': '4', '92': '4', '95': '4', '94': '4', '97': '4', '96': '4', '11': '1', '10': '1', '13': '2', '12': '2', '15': '2', '14': '2', '17': '2', '16': '2', '19': '1', '18': '2', '48': '2', '49': '1', '46': '2', '47': '2', '44': '2', '45': '2', '42': '1', '43': '2', '40': '1', '41': '1', '1': '2', '5': '2', '9': '1', '77': '4', '76': '4', '75': '3', '74': '3', '73': '3', '72': '3', '71': '4', '70': '4', '79': '4', '78': '4'}
{'24': '2', '25': '2', '26': '2', '27': '2', '20': '1', '21': '1', '22': '2', '23': '2', '28': '2', '29': '1', '4': '2', '8': '2', '59': '4', '58': '4', '55': '4', '54': '1', '57': '4', '56': '4', '51': '1', '50': '1', '53': '1', '52': '1', '88': '4', '89': '4', '82': '4', '83': '4', '80': '4', '81': '4', '86': '3', '87': '3', '84': '4', '85': '3', '3': '2', '7': '2', '39': '1', '38': '1', '33': '2', '32': '2', '31': '2', '30': '1', '37': '2', '36': '2', '35': '2', '34': '2', '60': '3', '61': '3', '62': '3', '63': '3', '64': '3', '65': '1', '66': '1', '67': '4', '68': '4', '69': '4', '2': '2', '6': '2', '99': '4', '98': '4', '91': '4', '90': '4', '93': '4', '92': '4', '95': '4', '94': '4', '97': '4', '96': '4', '11': '1', '10': '1', '13': '2', '12': '2', '15': '2', '14': '2', '17': '2', '16': '2', '19': '1', '18': '2', '48': '2', '49': '2', '46': '2', '47': '2', '44': '2', '45': '2', '42': '1', '43': '2', '40': '1', '41': '1', '1': '2', '5': '2', '9': '1', '77': '4', '76': '4', '75': '3', '74': '3', '73': '3', '72': '3', '71': '4', '70': '4', '79': '4', '78': '4'}
{'24': '2', '25': '2', '26': '2', '27': '2', '20': '1', '21': '1', '22': '2', '23': '2', '28': '2', '29': '1', '4': '2', '8': '2', '59': '4', '58': '4', '55': '2', '54': '1', '57': '4', '56': '4', '51': '1', '50': '1', '53': '1', '52': '1', '88': '4', '89': '4', '82': '4', '83': '4', '80': '4', '81': '4', '86': '3', '87': '3', '84': '4', '85': '3', '3': '2', '7': '2', '39': '1', '38': '1', '33': '2', '32': '2', '31': '2', '30': '1', '37': '2', '36': '2', '35': '2', '34': '2', '60': '3', '61': '3', '62': '3', '63': '3', '64': '3', '65': '1', '66': '1', '67': '4', '68': '4', '69': '4', '2': '2', '6': '2', '99': '4', '98': '4', '91': '4', '90': '4', '93': '4', '92': '4', '95': '4', '94': '4', '97': '4', '96': '4', '11': '1', '10': '1', '13': '2', '12': '2', '15': '2', '14': '2', '17': '2', '16': '2', '19': '1', '18': '2', '48': '2', '49': '2', '46': '2', '47': '2', '44': '2', '45': '2', '42': '1', '43': '2', '40': '1', '41': '1', '1': '2', '5': '2', '9': '1', '77': '4', '76': '4', '75': '3', '74': '3', '73': '3', '72': '3', '71': '4', '70': '4', '79': '4', '78': '4'}
{'24': '2', '25': '2', '26': '2', '27': '2', '20': '1', '21': '1', '22': '2', '23': '2', '28': '2', '29': '2', '4': '2', '8': '2', '59': '4', '58': '4', '55': '4', '54': '1', '57': '4', '56': '4', '51': '1', '50': '1', '53': '1', '52': '1', '88': '4', '89': '4', '82': '4', '83': '4', '80': '4', '81': '4', '86': '3', '87': '3', '84': '4', '85': '3', '3': '2', '7': '2', '39': '1', '38': '2', '33': '2', '32': '2', '31': '2', '30': '1', '37': '2', '36': '2', '35': '2', '34': '2', '60': '3', '61': '3', '62': '3', '63': '3', '64': '3', '65': '1', '66': '1', '67': '4', '68': '4', '69': '4', '2': '2', '6': '2', '99': '4', '98': '4', '91': '4', '90': '4', '93': '4', '92': '4', '95': '4', '94': '4', '97': '4', '96': '4', '11': '1', '10': '1', '13': '2', '12': '2', '15': '2', '14': '2', '17': '2', '16': '2', '19': '1', '18': '2', '48': '2', '49': '2', '46': '2', '47': '2', '44': '2', '45': '2', '42': '1', '43': '2', '40': '1', '41': '1', '1': '2', '5': '2', '9': '1', '77': '4', '76': '4', '75': '3', '74': '3', '73': '3', '72': '3', '71': '4', '70': '4', '79': '4', '78': '4'}
{'24': '2', '25': '2', '26': '2', '27': '2', '20': '1', '21': '1', '22': '2', '23': '2', '28': '2', '29': '1', '4': '2', '8': '2', '59': '4', '58': '4', '55': '4', '54': '1', '57': '4', '56': '4', '51': '1', '50': '1', '53': '1', '52': '1', '88': '4', '89': '4', '82': '4', '83': '4', '80': '4', '81': '4', '86': '3', '87': '3', '84': '4', '85': '3', '3': '2', '7': '2', '39': '1', '38': '1', '33': '2', '32': '2', '31': '2', '30': '1', '37': '2', '36': '2', '35': '2', '34': '2', '60': '3', '61': '3', '62': '3', '63': '3', '64': '3', '65': '1', '66': '1', '67': '4', '68': '4', '69': '4', '2': '2', '6': '2', '99': '4', '98': '4', '91': '4', '90': '4', '93': '4', '92': '4', '95': '4', '94': '4', '97': '4', '96': '4', '11': '1', '10': '1', '13': '2', '12': '2', '15': '2', '14': '2', '17': '2', '16': '2', '19': '1', '18': '2', '48': '2', '49': '2', '46': '2', '47': '2', '44': '2', '45': '2', '42': '1', '43': '2', '40': '1', '41': '1', '1': '2', '5': '2', '9': '1', '77': '4', '76': '4', '75': '3', '74': '3', '73': '3', '72': '3', '71': '4', '70': '4', '79': '4', '78': '4'}
{'24': '2', '25': '2', '26': '2', '27': '2', '20': '1', '21': '1', '22': '2', '23': '2', '28': '2', '29': '2', '4': '2', '8': '2', '59': '4', '58': '4', '55': '4', '54': '1', '57': '4', '56': '4', '51': '1', '50': '1', '53': '1', '52': '1', '88': '4', '89': '4', '82': '4', '83': '4', '80': '4', '81': '4', '86': '3', '87': '3', '84': '4', '85': '3', '3': '2', '7': '2', '39': '1', '38': '2', '33': '2', '32': '2', '31': '2', '30': '1', '37': '2', '36': '2', '35': '2', '34': '2', '60': '3', '61': '3', '62': '3', '63': '3', '64': '3', '65': '1', '66': '1', '67': '4', '68': '4', '69': '4', '2': '2', '6': '2', '99': '4', '98': '4', '91': '4', '90': '4', '93': '4', '92': '4', '95': '4', '94': '4', '97': '4', '96': '4', '11': '1', '10': '1', '13': '2', '12': '2', '15': '2', '14': '2', '17': '2', '16': '2', '19': '1', '18': '2', '48': '2', '49': '2', '46': '2', '47': '2', '44': '2', '45': '2', '42': '1', '43': '2', '40': '1', '41': '1', '1': '2', '5': '2', '9': '1', '77': '4', '76': '4', '75': '3', '74': '3', '73': '3', '72': '3', '71': '4', '70': '4', '79': '4', '78': '4'}
{'24': '2', '25': '2', '26': '2', '27': '2', '20': '1', '21': '1', '22': '2', '23': '2', '28': '2', '29': '1', '4': '2', '8': '2', '59': '4', '58': '4', '55': '2', '54': '1', '57': '4', '56': '4', '51': '1', '50': '1', '53': '1', '52': '1', '88': '4', '89': '4', '82': '4', '83': '4', '80': '4', '81': '4', '86': '3', '87': '3', '84': '4', '85': '3', '3': '2', '7': '2', '39': '1', '38': '1', '33': '2', '32': '2', '31': '2', '30': '1', '37': '2', '36': '2', '35': '2', '34': '2', '60': '3', '61': '3', '62': '3', '63': '3', '64': '3', '65': '1', '66': '1', '67': '4', '68': '4', '69': '4', '2': '2', '6': '2', '99': '4', '98': '4', '91': '4', '90': '4', '93': '4', '92': '4', '95': '4', '94': '4', '97': '4', '96': '4', '11': '1', '10': '1', '13': '2', '12': '2', '15': '2', '14': '2', '17': '2', '16': '2', '19': '1', '18': '1', '48': '2', '49': '2', '46': '2', '47': '2', '44': '2', '45': '2', '42': '1', '43': '2', '40': '1', '41': '1', '1': '2', '5': '2', '9': '1', '77': '4', '76': '4', '75': '3', '74': '3', '73': '3', '72': '3', '71': '4', '70': '4', '79': '4', '78': '4'}
{'24': '2', '25': '2', '26': '2', '27': '2', '20': '1', '21': '1', '22': '2', '23': '2', '28': '2', '29': '1', '4': '2', '8': '2', '59': '4', '58': '4', '55': '4', '54': '1', '57': '4', '56': '4', '51': '1', '50': '1', '53': '1', '52': '1', '88': '4', '89': '4', '82': '4', '83': '4', '80': '4', '81': '4', '86': '3', '87': '3', '84': '4', '85': '3', '3': '2', '7': '2', '39': '1', '38': '1', '33': '2', '32': '2', '31': '2', '30': '1', '37': '2', '36': '2', '35': '2', '34': '2', '60': '3', '61': '3', '62': '3', '63': '3', '64': '3', '65': '1', '66': '1', '67': '4', '68': '4', '69': '4', '2': '2', '6': '2', '99': '4', '98': '4', '91': '4', '90': '4', '93': '4', '92': '4', '95': '4', '94': '4', '97': '4', '96': '4', '11': '1', '10': '1', '13': '2', '12': '2', '15': '2', '14': '2', '17': '2', '16': '2', '19': '1', '18': '2', '48': '2', '49': '2', '46': '2', '47': '2', '44': '2', '45': '2', '42': '1', '43': '2', '40': '1', '41': '1', '1': '2', '5': '2', '9': '1', '77': '4', '76': '4', '75': '3', '74': '3', '73': '3', '72': '3', '71': '4', '70': '4', '79': '4', '78': '4'}
{'24': '2', '25': '2', '26': '2', '27': '2', '20': '1', '21': '1', '22': '2', '23': '2', '28': '2', '29': '1', '4': '2', '8': '2', '59': '4', '58': '4', '55': '4', '54': '1', '57': '4', '56': '4', '51': '1', '50': '1', '53': '1', '52': '1', '88': '4', '89': '4', '82': '4', '83': '4', '80': '4', '81': '4', '86': '3', '87': '3', '84': '4', '85': '3', '3': '2', '7': '2', '39': '1', '38': '1', '33': '2', '32': '2', '31': '2', '30': '1', '37': '2', '36': '2', '35': '2', '34': '2', '60': '3', '61': '3', '62': '3', '63': '3', '64': '3', '65': '1', '66': '1', '67': '4', '68': '4', '69': '4', '2': '2', '6': '2', '99': '4', '98': '4', '91': '4', '90': '4', '93': '4', '92': '4', '95': '4', '94': '4', '97': '4', '96': '4', '11': '1', '10': '1', '13': '2', '12': '2', '15': '2', '14': '2', '17': '2', '16': '2', '19': '1', '18': '2', '48': '2', '49': '2', '46': '2', '47': '2', '44': '2', '45': '2', '42': '1', '43': '2', '40': '1', '41': '1', '1': '2', '5': '2', '9': '1', '77': '4', '76': '4', '75': '3', '74': '3', '73': '3', '72': '3', '71': '4', '70': '4', '79': '4', '78': '4'}
{'24': '2', '25': '2', '26': '2', '27': '2', '20': '1', '21': '1', '22': '2', '23': '2', '28': '2', '29': '1', '4': '2', '8': '2', '59': '4', '58': '4', '55': '4', '54': '1', '57': '4', '56': '4', '51': '1', '50': '1', '53': '1', '52': '1', '88': '4', '89': '4', '82': '4', '83': '4', '80': '4', '81': '4', '86': '3', '87': '3', '84': '4', '85': '3', '3': '2', '7': '2', '39': '1', '38': '1', '33': '2', '32': '2', '31': '2', '30': '1', '37': '2', '36': '2', '35': '2', '34': '2', '60': '3', '61': '3', '62': '3', '63': '3', '64': '3', '65': '1', '66': '1', '67': '4', '68': '4', '69': '4', '2': '2', '6': '2', '99': '4', '98': '4', '91': '4', '90': '4', '93': '4', '92': '4', '95': '4', '94': '4', '97': '4', '96': '4', '11': '1', '10': '1', '13': '2', '12': '2', '15': '2', '14': '2', '17': '2', '16': '2', '19': '1', '18': '1', '48': '2', '49': '2', '46': '2', '47': '2', '44': '2', '45': '2', '42': '1', '43': '2', '40': '1', '41': '1', '1': '2', '5': '2', '9': '2', '77': '4', '76': '4', '75': '3', '74': '3', '73': '3', '72': '3', '71': '4', '70': '4', '79': '4', '78': '4'}
{'24': '2', '25': '2', '26': '2', '27': '2', '20': '1', '21': '1', '22': '2', '23': '2', '28': '2', '29': '1', '4': '2', '8': '2', '59': '2', '58': '4', '55': '2', '54': '1', '57': '4', '56': '4', '51': '1', '50': '1', '53': '1', '52': '1', '88': '4', '89': '4', '82': '4', '83': '4', '80': '4', '81': '4', '86': '3', '87': '3', '84': '4', '85': '3', '3': '2', '7': '2', '39': '1', '38': '1', '33': '2', '32': '2', '31': '2', '30': '1', '37': '2', '36': '2', '35': '2', '34': '2', '60': '3', '61': '3', '62': '3', '63': '3', '64': '3', '65': '4', '66': '4', '67': '4', '68': '4', '69': '4', '2': '2', '6': '2', '99': '4', '98': '4', '91': '4', '90': '4', '93': '4', '92': '4', '95': '4', '94': '4', '97': '4', '96': '4', '11': '1', '10': '1', '13': '2', '12': '2', '15': '2', '14': '2', '17': '2', '16': '2', '19': '1', '18': '2', '48': '2', '49': '1', '46': '2', '47': '2', '44': '2', '45': '2', '42': '1', '43': '2', '40': '1', '41': '1', '1': '2', '5': '2', '9': '1', '77': '4', '76': '4', '75': '3', '74': '3', '73': '3', '72': '3', '71': '4', '70': '4', '79': '4', '78': '4'}
{'24': '2', '25': '2', '26': '2', '27': '2', '20': '1', '21': '1', '22': '2', '23': '2', '28': '2', '29': '1', '4': '2', '8': '2', '59': '2', '58': '4', '55': '4', '54': '1', '57': '4', '56': '4', '51': '1', '50': '1', '53': '1', '52': '1', '88': '4', '89': '4', '82': '4', '83': '4', '80': '4', '81': '4', '86': '3', '87': '3', '84': '4', '85': '3', '3': '2', '7': '2', '39': '1', '38': '1', '33': '2', '32': '2', '31': '2', '30': '1', '37': '2', '36': '2', '35': '2', '34': '2', '60': '3', '61': '3', '62': '3', '63': '3', '64': '3', '65': '4', '66': '4', '67': '4', '68': '4', '69': '4', '2': '2', '6': '2', '99': '4', '98': '4', '91': '4', '90': '4', '93': '4', '92': '4', '95': '4', '94': '4', '97': '4', '96': '4', '11': '1', '10': '1', '13': '2', '12': '2', '15': '2', '14': '2', '17': '2', '16': '2', '19': '1', '18': '2', '48': '2', '49': '1', '46': '2', '47': '2', '44': '2', '45': '2', '42': '1', '43': '2', '40': '1', '41': '1', '1': '2', '5': '2', '9': '1', '77': '4', '76': '4', '75': '3', '74': '3', '73': '3', '72': '3', '71': '4', '70': '4', '79': '4', '78': '4'}
{'24': '2', '25': '2', '26': '2', '27': '2', '20': '1', '21': '1', '22': '2', '23': '2', '28': '2', '29': '1', '4': '2', '8': '1', '59': '2', '58': '2', '55': '4', '54': '1', '57': '2', '56': '4', '51': '1', '50': '1', '53': '1', '52': '1', '88': '4', '89': '4', '82': '4', '83': '4', '80': '4', '81': '4', '86': '3', '87': '3', '84': '4', '85': '3', '3': '2', '7': '2', '39': '1', '38': '1', '33': '2', '32': '2', '31': '2', '30': '1', '37': '2', '36': '2', '35': '2', '34': '2', '60': '3', '61': '3', '62': '3', '63': '3', '64': '3', '65': '4', '66': '4', '67': '4', '68': '4', '69': '4', '2': '2', '6': '2', '99': '4', '98': '4', '91': '4', '90': '4', '93': '4', '92': '4', '95': '4', '94': '4', '97': '4', '96': '4', '11': '1', '10': '1', '13': '2', '12': '2', '15': '2', '14': '2', '17': '2', '16': '2', '19': '1', '18': '1', '48': '2', '49': '1', '46': '2', '47': '2', '44': '2', '45': '2', '42': '1', '43': '2', '40': '1', '41': '1', '1': '2', '5': '2', '9': '1', '77': '4', '76': '4', '75': '3', '74': '3', '73': '3', '72': '3', '71': '4', '70': '4', '79': '4', '78': '4'}
{'24': '2', '25': '2', '26': '2', '27': '2', '20': '1', '21': '1', '22': '2', '23': '2', '28': '1', '29': '1', '4': '2', '8': '1', '59': '2', '58': '2', '55': '4', '54': '1', '57': '2', '56': '4', '51': '1', '50': '1', '53': '1', '52': '1', '88': '4', '89': '4', '82': '4', '83': '4', '80': '4', '81': '4', '86': '3', '87': '3', '84': '4', '85': '3', '3': '2', '7': '1', '39': '1', '38': '1', '33': '2', '32': '2', '31': '2', '30': '1', '37': '2', '36': '2', '35': '2', '34': '2', '60': '3', '61': '3', '62': '3', '63': '3', '64': '3', '65': '4', '66': '4', '67': '4', '68': '4', '69': '4', '2': '2', '6': '2', '99': '4', '98': '4', '91': '4', '90': '4', '93': '4', '92': '4', '95': '4', '94': '4', '97': '4', '96': '4', '11': '1', '10': '1', '13': '2', '12': '2', '15': '2', '14': '2', '17': '1', '16': '2', '19': '1', '18': '1', '48': '2', '49': '2', '46': '2', '47': '2', '44': '2', '45': '2', '42': '1', '43': '2', '40': '1', '41': '1', '1': '2', '5': '2', '9': '1', '77': '4', '76': '4', '75': '3', '74': '3', '73': '3', '72': '3', '71': '4', '70': '4', '79': '4', '78': '4'}
{'24': '2', '25': '2', '26': '2', '27': '2', '20': '1', '21': '1', '22': '2', '23': '2', '28': '2', '29': '1', '4': '2', '8': '2', '59': '2', '58': '2', '55': '4', '54': '1', '57': '4', '56': '4', '51': '1', '50': '1', '53': '1', '52': '1', '88': '4', '89': '4', '82': '4', '83': '4', '80': '4', '81': '4', '86': '3', '87': '3', '84': '4', '85': '3', '3': '2', '7': '2', '39': '1', '38': '1', '33': '2', '32': '2', '31': '2', '30': '1', '37': '2', '36': '2', '35': '2', '34': '2', '60': '3', '61': '3', '62': '3', '63': '3', '64': '3', '65': '4', '66': '4', '67': '4', '68': '4', '69': '4', '2': '2', '6': '2', '99': '4', '98': '4', '91': '4', '90': '4', '93': '4', '92': '4', '95': '4', '94': '4', '97': '4', '96': '4', '11': '1', '10': '1', '13': '2', '12': '2', '15': '2', '14': '2', '17': '2', '16': '2', '19': '1', '18': '1', '48': '2', '49': '1', '46': '2', '47': '2', '44': '2', '45': '2', '42': '1', '43': '2', '40': '1', '41': '1', '1': '2', '5': '2', '9': '1', '77': '4', '76': '4', '75': '3', '74': '3', '73': '3', '72': '3', '71': '4', '70': '4', '79': '4', '78': '4'}
{'24': '2', '25': '2', '26': '2', '27': '2', '20': '1', '21': '1', '22': '2', '23': '2', '28': '1', '29': '1', '4': '2', '8': '1', '59': '2', '58': '2', '55': '2', '54': '4', '57': '2', '56': '2', '51': '1', '50': '1', '53': '4', '52': '1', '88': '4', '89': '4', '82': '4', '83': '4', '80': '4', '81': '4', '86': '3', '87': '3', '84': '4', '85': '3', '3': '2', '7': '1', '39': '1', '38': '1', '33': '2', '32': '2', '31': '2', '30': '1', '37': '1', '36': '2', '35': '2', '34': '2', '60': '3', '61': '3', '62': '3', '63': '3', '64': '3', '65': '4', '66': '4', '67': '4', '68': '4', '69': '4', '2': '2', '6': '2', '99': '4', '98': '4', '91': '4', '90': '4', '93': '4', '92': '4', '95': '4', '94': '4', '97': '4', '96': '4', '11': '1', '10': '1', '13': '2', '12': '2', '15': '2', '14': '2', '17': '1', '16': '2', '19': '1', '18': '1', '48': '2', '49': '1', '46': '2', '47': '2', '44': '2', '45': '2', '42': '1', '43': '2', '40': '1', '41': '1', '1': '2', '5': '2', '9': '1', '77': '4', '76': '4', '75': '3', '74': '3', '73': '3', '72': '3', '71': '4', '70': '4', '79': '4', '78': '4'}
{'24': '2', '25': '2', '26': '2', '27': '2', '20': '1', '21': '1', '22': '2', '23': '2', '28': '2', '29': '1', '4': '2', '8': '1', '59': '2', '58': '2', '55': '2', '54': '4', '57': '4', '56': '4', '51': '1', '50': '1', '53': '4', '52': '1', '88': '4', '89': '4', '82': '4', '83': '4', '80': '4', '81': '4', '86': '3', '87': '3', '84': '4', '85': '3', '3': '2', '7': '1', '39': '1', '38': '1', '33': '2', '32': '2', '31': '2', '30': '1', '37': '2', '36': '2', '35': '2', '34': '2', '60': '3', '61': '3', '62': '3', '63': '3', '64': '3', '65': '4', '66': '4', '67': '4', '68': '4', '69': '4', '2': '2', '6': '2', '99': '4', '98': '4', '91': '4', '90': '4', '93': '4', '92': '4', '95': '4', '94': '4', '97': '4', '96': '4', '11': '1', '10': '1', '13': '2', '12': '2', '15': '2', '14': '2', '17': '1', '16': '2', '19': '1', '18': '1', '48': '2', '49': '2', '46': '2', '47': '2', '44': '2', '45': '2', '42': '1', '43': '2', '40': '1', '41': '1', '1': '2', '5': '2', '9': '1', '77': '4', '76': '4', '75': '3', '74': '3', '73': '3', '72': '3', '71': '4', '70': '4', '79': '4', '78': '4'}
{'24': '2', '25': '2', '26': '2', '27': '2', '20': '1', '21': '1', '22': '2', '23': '2', '28': '2', '29': '1', '4': '2', '8': '2', '59': '2', '58': '2', '55': '4', '54': '1', '57': '4', '56': '4', '51': '1', '50': '1', '53': '1', '52': '1', '88': '4', '89': '4', '82': '4', '83': '4', '80': '4', '81': '4', '86': '3', '87': '3', '84': '4', '85': '3', '3': '2', '7': '2', '39': '1', '38': '1', '33': '2', '32': '2', '31': '2', '30': '1', '37': '1', '36': '2', '35': '2', '34': '2', '60': '3', '61': '3', '62': '3', '63': '3', '64': '3', '65': '4', '66': '4', '67': '4', '68': '4', '69': '4', '2': '2', '6': '2', '99': '4', '98': '4', '91': '4', '90': '4', '93': '4', '92': '4', '95': '4', '94': '4', '97': '4', '96': '4', '11': '1', '10': '1', '13': '2', '12': '2', '15': '2', '14': '2', '17': '2', '16': '2', '19': '1', '18': '1', '48': '2', '49': '1', '46': '2', '47': '2', '44': '2', '45': '2', '42': '1', '43': '2', '40': '1', '41': '1', '1': '2', '5': '2', '9': '1', '77': '4', '76': '4', '75': '3', '74': '3', '73': '3', '72': '3', '71': '4', '70': '4', '79': '4', '78': '4'}
{'24': '2', '25': '2', '26': '2', '27': '2', '20': '1', '21': '1', '22': '2', '23': '2', '28': '2', '29': '1', '4': '2', '8': '1', '59': '2', '58': '2', '55': '4', '54': '1', '57': '4', '56': '4', '51': '1', '50': '1', '53': '1', '52': '1', '88': '4', '89': '4', '82': '4', '83': '4', '80': '4', '81': '4', '86': '3', '87': '3', '84': '4', '85': '3', '3': '2', '7': '1', '39': '1', '38': '1', '33': '2', '32': '2', '31': '2', '30': '1', '37': '2', '36': '2', '35': '2', '34': '2', '60': '3', '61': '3', '62': '3', '63': '3', '64': '3', '65': '4', '66': '4', '67': '4', '68': '4', '69': '4', '2': '2', '6': '2', '99': '4', '98': '4', '91': '4', '90': '4', '93': '4', '92': '4', '95': '4', '94': '4', '97': '4', '96': '4', '11': '1', '10': '1', '13': '2', '12': '2', '15': '2', '14': '2', '17': '1', '16': '2', '19': '1', '18': '1', '48': '2', '49': '2', '46': '2', '47': '2', '44': '2', '45': '2', '42': '1', '43': '2', '40': '1', '41': '1', '1': '2', '5': '2', '9': '1', '77': '4', '76': '4', '75': '3', '74': '3', '73': '3', '72': '3', '71': '4', '70': '4', '79': '4', '78': '4'}
{'24': '2', '25': '2', '26': '2', '27': '2', '20': '1', '21': '1', '22': '2', '23': '2', '28': '1', '29': '1', '4': '2', '8': '1', '59': '2', '58': '2', '55': '2', '54': '4', '57': '2', '56': '2', '51': '1', '50': '1', '53': '4', '52': '1', '88': '4', '89': '4', '82': '4', '83': '4', '80': '4', '81': '4', '86': '3', '87': '3', '84': '4', '85': '3', '3': '2', '7': '1', '39': '1', '38': '1', '33': '2', '32': '2', '31': '2', '30': '1', '37': '1', '36': '2', '35': '2', '34': '2', '60': '3', '61': '3', '62': '3', '63': '3', '64': '3', '65': '4', '66': '4', '67': '4', '68': '4', '69': '4', '2': '2', '6': '2', '99': '4', '98': '4', '91': '4', '90': '4', '93': '4', '92': '4', '95': '4', '94': '4', '97': '4', '96': '4', '11': '1', '10': '1', '13': '2', '12': '2', '15': '2', '14': '2', '17': '1', '16': '2', '19': '1', '18': '1', '48': '2', '49': '1', '46': '2', '47': '2', '44': '2', '45': '2', '42': '1', '43': '2', '40': '1', '41': '1', '1': '2', '5': '2', '9': '1', '77': '4', '76': '4', '75': '3', '74': '3', '73': '3', '72': '3', '71': '4', '70': '4', '79': '4', '78': '4'}
