{'24': '2', '25': '2', '26': '2', '27': '2', '20': '1', '21': '3', '22': '1', '23': '1', '28': '1', '29': '1', '4': '1', '8': '1', '59': '2', '58': '2', '55': '4', '54': '3', '57': '4', '56': '4', '51': '1', '50': '1', '53': '3', '52': '3', '88': '4', '89': '4', '82': '4', '83': '4', '80': '4', '81': '4', '86': '4', '87': '4', '84': '4', '85': '4', '3': '1', '7': '1', '39': '1', '38': '1', '33': '2', '32': '1', '31': '1', '30': '1', '37': '1', '36': '2', '35': '2', '34': '2', '60': '2', '61': '4', '62': '4', '63': '4', '64': '3', '65': '3', '66': '3', '67': '4', '68': '4', '69': '4', '2': '1', '6': '1', '99': '4', '98': '4', '91': '4', '90': '4', '93': '4', '92': '4', '95': '4', '94': '4', '97': '4', '96': '4', '11': '3', '10': '1', '13': '1', '12': '1', '15': '1', '14': '1', '17': '1', '16': '1', '19': '1', '18': '1', '48': '2', '49': '1', '46': '2', '47': '2', '44': '2', '45': '2', '42': '3', '43': '2', '40': '3', '41': '3', '1': '1', '5': '1', '9': '1', '77': '3', '76': '4', '75': '4', '74': '4', '73': '4', '72': '4', '71': '4', '70': '4', '79': '4', '78': '3'}
{'24': '1', '25': '1', '26': '1', '27': '1', '20': '1', '21': '3', '22': '1', '23': '1', '28': '1', '29': '1', '4': '1', '8': '1', '59': '2', '58': '2', '55': '4', '54': '3', '57': '4', '56': '4', '51': '1', '50': '1', '53': '3', '52': '3', '88': '4', '89': '4', '82': '4', '83': '4', '80': '4', '81': '4', '86': '4', '87': '4', '84': '4', '85': '4', '3': '1', '7': '1', '39': '1', '38': '2', '33': '4', '32': '1', '31': '1', '30': '1', '37': '2', '36': '2', '35': '1', '34': '1', '60': '2', '61': '2', '62': '4', '63': '4', '64': '3', '65': '3', '66': '3', '67': '4', '68': '4', '69': '4', '2': '1', '6': '1', '99': '4', '98': '4', '91': '4', '90': '4', '93': '4', '92': '4', '95': '4', '94': '4', '97': '4', '96': '4', '11': '1', '10': '1', '13': '1', '12': '1', '15': '1', '14': '1', '17': '1', '16': '1', '19': '1', '18': '1', '48': '2', '49': '2', '46': '2', '47': '2', '44': '4', '45': '4', '42': '3', '43': '4', '40': '1', '41': '3', '1': '1', '5': '1', '9': '1', '77': '3', '76': '4', '75': '4', '74': '4', '73': '4', '72': '4', '71': '4', '70': '4', '79': '4', '78': '3'}
{'24': '1', '25': '2', '26': '2', '27': '2', '20': '1', '21': '1', '22': '1', '23': '1', '28': '2', '29': '1', '4': '1', '8': '1', '59': '2', '58': '2', '55': '4', '54': '3', '57': '4', '56': '4', '51': '1', '50': '1', '53': '3', '52': '3', '88': '4', '89': '4', '82': '4', '83': '4', '80': '4', '81': '4', '86': '4', '87': '4', '84': '4', '85': '4', '3': '1', '7': '1', '39': '1', '38': '1', '33': '2', '32': '1', '31': '1', '30': '1', '37': '2', '36': '2', '35': '2', '34': '2', '60': '2', '61': '4', '62': '4', '63': '4', '64': '3', '65': '3', '66': '3', '67': '4', '68': '4', '69': '4', '2': '1', '6': '1', '99': '4', '98': '4', '91': '4', '90': '4', '93': '4', '92': '4', '95': '4', '94': '4', '97': '4', '96': '4', '11': '1', '10': '1', '13': '1', '12': '1', '15': '1', '14': '1', '17': '1', '16': '1', '19': '1', '18': '1', '48': '2', '49': '1', '46': '2', '47': '2', '44': '4', '45': '2', '42': '3', '43': '4', '40': '1', '41': '3', '1': '1', '5': '1', '9': '1', '77': '3', '76': '4', '75': '4', '74': '4', '73': '4', '72': '4', '71': '4', '70': '4', '79': '4', '78': '3'}
{'24': '1', '25': '2', '26': '2', '27': '2', '20': '1', '21': '3', '22': '1', '23': '1', '28': '1', '29': '1', '4': '1', '8': '1', '59': '2', '58': '2', '55': '4', '54': '3', '57': '4', '56': '4', '51': '1', '50': '1', '53': '3', '52': '3', '88': '4', '89': '4', '82': '4', '83': '4', '80': '4', '81': '4', '86': '4', '87': '4', '84': '4', '85': '4', '3': '1', '7': '1', '39': '1', '38': '1', '33': '4', '32': '4', '31': '1', '30': '1', '37': '1', '36': '2', '35': '2', '34': '2', '60': '2', '61': '4', '62': '4', '63': '4', '64': '3', '65': '3', '66': '3', '67': '4', '68': '4', '69': '4', '2': '1', '6': '1', '99': '4', '98': '4', '91': '4', '90': '4', '93': '4', '92': '4', '95': '4', '94': '4', '97': '4', '96': '4', '11': '1', '10': '1', '13': '1', '12': '1', '15': '1', '14': '1', '17': '1', '16': '1', '19': '1', '18': '1', '48': '2', '49': '1', '46': '2', '47': '2', '44': '4', '45': '4', '42': '3', '43': '4', '40': '1', '41': '3', '1': '1', '5': '1', '9': '1', '77': '3', '76': '4', '75': '4', '74': '4', '73': '4', '72': '4', '71': '4', '70': '4', '79': '4', '78': '3'}
{'24': '1', '25': '2', '26': '2', '27': '2', '20': '1', '21': '3', '22': '1', '23': '1', '28': '1', '29': '1', '4': '1', '8': '1', '59': '2', '58': '2', '55': '4', '54': '3', '57': '2', '56': '4', '51': '1', '50': '1', '53': '3', '52': '3', '88': '4', '89': '4', '82': '4', '83': '4', '80': '4', '81': '4', '86': '4', '87': '4', '84': '4', '85': '4', '3': '1', '7': '1', '39': '1', '38': '1', '33': '2', '32': '1', '31': '1', '30': '1', '37': '2', '36': '2', '35': '2', '34': '2', '60': '2', '61': '4', '62': '4', '63': '4', '64': '3', '65': '3', '66': '3', '67': '4', '68': '4', '69': '4', '2': '1', '6': '1', '99': '4', '98': '4', '91': '4', '90': '4', '93': '4', '92': '4', '95': '4', '94': '4', '97': '4', '96': '4', '11': '1', '10': '1', '13': '1', '12': '1', '15': '1', '14': '1', '17': '1', '16': '1', '19': '1', '18': '1', '48': '2', '49': '4', '46': '2', '47': '2', '44': '4', '45': '2', '42': '3', '43': '4', '40': '1', '41': '3', '1': '1', '5': '1', '9': '1', '77': '3', '76': '4', '75': '4', '74': '4', '73': '4', '72': '4', '71': '4', '70': '4', '79': '4', '78': '3'}
{'24': '2', '25': '2', '26': '2', '27': '2', '20': '1', '21': '3', '22': '1', '23': '1', '28': '1', '29': '1', '4': '1', '8': '1', '59': '2', '58': '2', '55': '4', '54': '3', '57': '4', '56': '4', '51': '1', '50': '1', '53': '3', '52': '3', '88': '4', '89': '4', '82': '4', '83': '4', '80': '4', '81': '4', '86': '4', '87': '4', '84': '4', '85': '4', '3': '1', '7': '1', '39': '1', '38': '1', '33': '2', '32': '1', '31': '1', '30': '1', '37': '1', '36': '2', '35': '2', '34': '2', '60': '2', '61': '4', '62': '4', '63': '4', '64': '3', '65': '3', '66': '3', '67': '4', '68': '4', '69': '4', '2': '1', '6': '1', '99': '4', '98': '4', '91': '4', '90': '4', '93': '4', '92': '4', '95': '4', '94': '4', '97': '4', '96': '4', '11': '1', '10': '1', '13': '1', '12': '1', '15': '1', '14': '1', '17': '1', '16': '1', '19': '1', '18': '1', '48': '2', '49': '1', '46': '2', '47': '2', '44': '4', '45': '2', '42': '3', '43': '4', '40': '3', '41': '3', '1': '1', '5': '1', '9': '1', '77': '3', '76': '4', '75': '4', '74': '4', '73': '4', '72': '4', '71': '4', '70': '4', '79': '4', '78': '3'}
{'24': '1', '25': '2', '26': '2', '27': '2', '20': '1', '21': '3', '22': '1', '23': '1', '28': '1', '29': '1', '4': '1', '8': '1', '59': '2', '58': '2', '55': '4', '54': '3', '57': '4', '56': '4', '51': '1', '50': '1', '53': '3', '52': '3', '88': '4', '89': '4', '82': '4', '83': '4', '80': '4', '81': '4', '86': '4', '87': '4', '84': '4', '85': '4', '3': '1', '7': '1', '39': '1', '38': '1', '33': '4', '32': '1', '31': '1', '30': '1', '37': '1', '36': '2', '35': '2', '34': '2', '60': '2', '61': '4', '62': '4', '63': '4', '64': '3', '65': '3', '66': '3', '67': '4', '68': '4', '69': '4', '2': '1', '6': '1', '99': '4', '98': '4', '91': '4', '90': '4', '93': '4', '92': '4', '95': '4', '94': '4', '97': '4', '96': '4', '11': '1', '10': '1', '13': '1', '12': '1', '15': '1', '14': '1', '17': '1', '16': '1', '19': '1', '18': '1', '48': '2', '49': '1', '46': '2', '47': '2', '44': '4', '45': '2', '42': '3', '43': '4', '40': '1', '41': '3', '1': '1', '5': '1', '9': '1', '77': '3', '76': '4', '75': '4', '74': '4', '73': '4', '72': '4', '71': '4', '70': '4', '79': '4', '78': '3'}
{'24': '1', '25': '2', '26': '2', '27': '2', '20': '1', '21': '3', '22': '1', '23': '1', '28': '1', '29': '1', '4': '1', '8': '1', '59': '2', '58': '2', '55': '4', '54': '3', '57': '2', '56': '4', '51': '1', '50': '1', '53': '3', '52': '3', '88': '4', '89': '4', '82': '4', '83': '4', '80': '4', '81': '4', '86': '4', '87': '4', '84': '4', '85': '4', '3': '1', '7': '1', '39': '1', '38': '1', '33': '1', '32': '1', '31': '1', '30': '1', '37': '1', '36': '2', '35': '2', '34': '2', '60': '2', '61': '4', '62': '4', '63': '4', '64': '3', '65': '3', '66': '3', '67': '4', '68': '4', '69': '4', '2': '1', '6': '1', '99': '4', '98': '4', '91': '4', '90': '4', '93': '4', '92': '4', '95': '4', '94': '4', '97': '4', '96': '4', '11': '1', '10': '1', '13': '1', '12': '1', '15': '1', '14': '1', '17': '1', '16': '1', '19': '1', '18': '1', '48': '2', '49': '1', '46': '2', '47': '2', '44': '4', '45': '2', '42': '3', '43': '4', '40': '1', '41': '3', '1': '1', '5': '1', '9': '1', '77': '3', '76': '4', '75': '4', '74': '4', '73': '4', '72': '4', '71': '4', '70': '4', '79': '4', '78': '3'}
{'24': '1', '25': '2', '26': '2', '27': '2', '20': '1', '21': '3', '22': '1', '23': '1', '28': '1', '29': '1', '4': '1', '8': '1', '59': '2', '58': '2', '55': '1', '54': '3', '57': '2', '56': '4', '51': '3', '50': '1', '53': '3', '52': '3', '88': '4', '89': '4', '82': '4', '83': '4', '80': '4', '81': '4', '86': '4', '87': '4', '84': '4', '85': '4', '3': '1', '7': '1', '39': '1', '38': '1', '33': '1', '32': '1', '31': '1', '30': '1', '37': '1', '36': '2', '35': '2', '34': '2', '60': '2', '61': '4', '62': '4', '63': '4', '64': '4', '65': '3', '66': '3', '67': '4', '68': '4', '69': '4', '2': '1', '6': '1', '99': '4', '98': '4', '91': '4', '90': '4', '93': '4', '92': '4', '95': '4', '94': '4', '97': '4', '96': '4', '11': '3', '10': '1', '13': '1', '12': '1', '15': '1', '14': '1', '17': '1', '16': '1', '19': '1', '18': '1', '48': '2', '49': '1', '46': '2', '47': '2', '44': '1', '45': '2', '42': '3', '43': '1', '40': '3', '41': '3', '1': '1', '5': '1', '9': '1', '77': '3', '76': '4', '75': '4', '74': '4', '73': '4', '72': '4', '71': '4', '70': '4', '79': '4', '78': '3'}
{'24': '1', '25': '2', '26': '2', '27': '2', '20': '1', '21': '3', '22': '1', '23': '1', '28': '2', '29': '1', '4': '1', '8': '1', '59': '2', '58': '4', '55': '4', '54': '3', '57': '4', '56': '4', '51': '1', '50': '1', '53': '3', '52': '3', '88': '4', '89': '4', '82': '4', '83': '4', '80': '4', '81': '4', '86': '4', '87': '4', '84': '4', '85': '4', '3': '1', '7': '1', '39': '1', '38': '1', '33': '4', '32': '1', '31': '1', '30': '1', '37': '2', '36': '2', '35': '2', '34': '2', '60': '2', '61': '4', '62': '4', '63': '4', '64': '3', '65': '3', '66': '3', '67': '4', '68': '4', '69': '4', '2': '1', '6': '1', '99': '4', '98': '4', '91': '4', '90': '4', '93': '4', '92': '4', '95': '4', '94': '4', '97': '4', '96': '4', '11': '1', '10': '1', '13': '1', '12': '1', '15': '1', '14': '1', '17': '1', '16': '1', '19': '1', '18': '1', '48': '2', '49': '2', '46': '2', '47': '2', '44': '4', '45': '4', '42': '3', '43': '4', '40': '1', '41': '3', '1': '1', '5': '1', '9': '1', '77': '3', '76': '4', '75': '4', '74': '4', '73': '4', '72': '4', '71': '4', '70': '4', '79': '4', '78': '3'}
{'24': '2', '25': '2', '26': '2', '27': '2', '20': '1', '21': '3', '22': '1', '23': '1', '28': '1', '29': '1', '4': '1', '8': '1', '59': '2', '58': '2', '55': '4', '54': '3', '57': '4', '56': '4', '51': '1', '50': '1', '53': '3', '52': '3', '88': '4', '89': '4', '82': '4', '83': '4', '80': '4', '81': '4', '86': '4', '87': '4', '84': '4', '85': '4', '3': '1', '7': '1', '39': '1', '38': '1', '33': '2', '32': '1', '31': '1', '30': '1', '37': '2', '36': '2', '35': '2', '34': '2', '60': '2', '61': '4', '62': '4', '63': '4', '64': '3', '65': '3', '66': '3', '67': '4', '68': '4', '69': '4', '2': '1', '6': '1', '99': '4', '98': '4', '91': '4', '90': '4', '93': '4', '92': '4', '95': '4', '94': '4', '97': '4', '96': '4', '11': '3', '10': '1', '13': '1', '12': '1', '15': '1', '14': '1', '17': '1', '16': '1', '19': '1', '18': '1', '48': '2', '49': '1', '46': '2', '47': '2', '44': '4', '45': '2', '42': '3', '43': '4', '40': '1', '41': '3', '1': '1', '5': '1', '9': '1', '77': '3', '76': '4', '75': '4', '74': '4', '73': '4', '72': '4', '71': '4', '70': '4', '79': '4', '78': '3'}
{'24': '2', '25': '2', '26': '2', '27': '2', '20': '1', '21': '3', '22': '1', '23': '1', '28': '1', '29': '1', '4': '1', '8': '1', '59': '2', '58': '2', '55': '4', '54': '3', '57': '4', '56': '4', '51': '1', '50': '1', '53': '3', '52': '3', '88': '4', '89': '4', '82': '4', '83': '4', '80': '4', '81': '4', '86': '4', '87': '4', '84': '4', '85': '4', '3': '1', '7': '1', '39': '1', '38': '1', '33': '2', '32': '1', '31': '1', '30': '1', '37': '1', '36': '2', '35': '2', '34': '2', '60': '2', '61': '4', '62': '4', '63': '4', '64': '3', '65': '3', '66': '3', '67': '4', '68': '4', '69': '4', '2': '1', '6': '1', '99': '4', '98': '4', '91': '4', '90': '4', '93': '4', '92': '4', '95': '4', '94': '4', '97': '4', '96': '4', '11': '3', '10': '1', '13': '1', '12': '1', '15': '1', '14': '1', '17': '1', '16': '1', '19': '1', '18': '1', '48': '2', '49': '1', '46': '2', '47': '2', '44': '4', '45': '2', '42': '3', '43': '4', '40': '1', '41': '3', '1': '1', '5': '1', '9': '1', '77': '3', '76': '4', '75': '4', '74': '4', '73': '4', '72': '4', '71': '4', '70': '4', '79': '4', '78': '3'}
{'24': '2', '25': '2', '26': '2', '27': '2', '20': '1', '21': '3', '22': '1', '23': '1', '28': '1', '29': '1', '4': '1', '8': '1', '59': '2', '58': '2', '55': '4', '54': '3', '57': '4', '56': '4', '51': '1', '50': '1', '53': '3', '52': '3', '88': '4', '89': '4', '82': '4', '83': '4', '80': '4', '81': '4', '86': '4', '87': '4', '84': '4', '85': '4', '3': '1', '7': '1', '39': '1', '38': '1', '33': '2', '32': '1', '31': '1', '30': '1', '37': '1', '36': '2', '35': '2', '34': '2', '60': '2', '61': '4', '62': '4', '63': '4', '64': '3', '65': '3', '66': '3', '67': '4', '68': '4', '69': '4', '2': '1', '6': '1', '99': '4', '98': '4', '91': '4', '90': '4', '93': '4', '92': '4', '95': '4', '94': '4', '97': '4', '96': '4', '11': '3', '10': '1', '13': '1', '12': '1', '15': '1', '14': '1', '17': '1', '16': '1', '19': '1', '18': '1', '48': '2', '49': '1', '46': '2', '47': '2', '44': '4', '45': '2', '42': '3', '43': '4', '40': '1', '41': '3', '1': '1', '5': '1', '9': '1', '77': '3', '76': '4', '75': '4', '74': '4', '73': '4', '72': '4', '71': '4', '70': '4', '79': '4', '78': '3'}
{'24': '2', '25': '2', '26': '2', '27': '2', '20': '1', '21': '1', '22': '1', '23': '2', '28': '1', '29': '1', '4': '1', '8': '1', '59': '2', '58': '2', '55': '2', '54': '3', '57': '2', '56': '2', '51': '1', '50': '1', '53': '3', '52': '3', '88': '4', '89': '4', '82': '4', '83': '4', '80': '4', '81': '4', '86': '4', '87': '4', '84': '4', '85': '4', '3': '1', '7': '1', '39': '1', '38': '1', '33': '2', '32': '2', '31': '1', '30': '1', '37': '1', '36': '2', '35': '2', '34': '2', '60': '2', '61': '4', '62': '4', '63': '4', '64': '3', '65': '3', '66': '3', '67': '4', '68': '4', '69': '4', '2': '1', '6': '1', '99': '4', '98': '4', '91': '4', '90': '4', '93': '4', '92': '4', '95': '4', '94': '4', '97': '4', '96': '4', '11': '1', '10': '1', '13': '1', '12': '1', '15': '1', '14': '1', '17': '1', '16': '1', '19': '1', '18': '1', '48': '4', '49': '1', '46': '2', '47': '2', '44': '2', '45': '2', '42': '3', '43': '2', '40': '1', '41': '3', '1': '1', '5': '1', '9': '1', '77': '3', '76': '4', '75': '4', '74': '4', '73': '4', '72': '4', '71': '4', '70': '4', '79': '4', '78': '3'}
{'24': '1', '25': '2', '26': '2', '27': '2', '20': '1', '21': '1', '22': '1', '23': '1', '28': '2', '29': '1', '4': '1', '8': '1', '59': '2', '58': '4', '55': '4', '54': '3', '57': '4', '56': '4', '51': '1', '50': '1', '53': '3', '52': '3', '88': '4', '89': '4', '82': '4', '83': '4', '80': '4', '81': '4', '86': '4', '87': '4', '84': '4', '85': '4', '3': '1', '7': '1', '39': '1', '38': '1', '33': '4', '32': '4', '31': '1', '30': '1', '37': '2', '36': '2', '35': '2', '34': '2', '60': '2', '61': '4', '62': '4', '63': '4', '64': '3', '65': '3', '66': '3', '67': '4', '68': '4', '69': '4', '2': '1', '6': '1', '99': '4', '98': '4', '91': '4', '90': '4', '93': '4', '92': '4', '95': '4', '94': '4', '97': '4', '96': '4', '11': '1', '10': '1', '13': '1', '12': '1', '15': '1', '14': '1', '17': '1', '16': '1', '19': '1', '18': '1', '48': '2', '49': '2', '46': '2', '47': '2', '44': '4', '45': '4', '42': '3', '43': '4', '40': '1', '41': '3', '1': '1', '5': '1', '9': '1', '77': '3', '76': '4', '75': '4', '74': '4', '73': '4', '72': '4', '71': '4', '70': '4', '79': '4', '78': '3'}
{'24': '1', '25': '2', '26': '2', '27': '2', '20': '1', '21': '3', '22': '1', '23': '1', '28': '1', '29': '1', '4': '1', '8': '1', '59': '2', '58': '2', '55': '4', '54': '3', '57': '2', '56': '4', '51': '1', '50': '1', '53': '3', '52': '3', '88': '4', '89': '4', '82': '4', '83': '4', '80': '4', '81': '4', '86': '4', '87': '4', '84': '4', '85': '4', '3': '1', '7': '1', '39': '1', '38': '1', '33': '2', '32': '1', '31': '1', '30': '1', '37': '1', '36': '2', '35': '2', '34': '2', '60': '2', '61': '4', '62': '4', '63': '4', '64': '3', '65': '3', '66': '3', '67': '4', '68': '4', '69': '4', '2': '1', '6': '1', '99': '4', '98': '4', '91': '4', '90': '4', '93': '4', '92': '4', '95': '4', '94': '4', '97': '4', '96': '4', '11': '1', '10': '1', '13': '1', '12': '1', '15': '1', '14': '1', '17': '1', '16': '1', '19': '1', '18': '1', '48': '2', '49': '1', '46': '2', '47': '2', '44': '4', '45': '2', '42': '3', '43': '4', '40': '1', '41': '3', '1': '1', '5': '1', '9': '1', '77': '3', '76': '4', '75': '4', '74': '4', '73': '4', '72': '4', '71': '4', '70': '4', '79': '4', '78': '3'}
{'24': '1', '25': '2', '26': '2', '27': '2', '20': '1', '21': '3', '22': '1', '23': '1', '28': '2', '29': '1', '4': '1', '8': '1', '59': '2', '58': '4', '55': '4', '54': '3', '57': '4', '56': '4', '51': '1', '50': '1', '53': '3', '52': '3', '88': '4', '89': '4', '82': '4', '83': '4', '80': '4', '81': '4', '86': '4', '87': '4', '84': '4', '85': '4', '3': '1', '7': '1', '39': '1', '38': '1', '33': '1', '32': '1', '31': '1', '30': '1', '37': '2', '36': '2', '35': '2', '34': '2', '60': '2', '61': '4', '62': '4', '63': '4', '64': '3', '65': '3', '66': '3', '67': '4', '68': '4', '69': '4', '2': '1', '6': '1', '99': '4', '98': '4', '91': '4', '90': '4', '93': '4', '92': '4', '95': '4', '94': '4', '97': '4', '96': '4', '11': '3', '10': '1', '13': '1', '12': '1', '15': '1', '14': '1', '17': '1', '16': '1', '19': '1', '18': '1', '48': '2', '49': '1', '46': '2', '47': '2', '44': '4', '45': '4', '42': '3', '43': '4', '40': '1', '41': '3', '1': '1', '5': '1', '9': '1', '77': '3', '76': '4', '75': '4', '74': '4', '73': '4', '72': '4', '71': '4', '70': '4', '79': '4', '78': '3'}
{'24': '1', '25': '2', '26': '2', '27': '2', '20': '1', '21': '1', '22': '1', '23': '1', '28': '1', '29': '1', '4': '1', '8': '1', '59': '2', '58': '2', '55': '4', '54': '3', '57': '2', '56': '4', '51': '1', '50': '1', '53': '3', '52': '3', '88': '4', '89': '4', '82': '4', '83': '4', '80': '4', '81': '4', '86': '4', '87': '4', '84': '4', '85': '4', '3': '1', '7': '1', '39': '1', '38': '1', '33': '4', '32': '4', '31': '1', '30': '1', '37': '1', '36': '2', '35': '2', '34': '2', '60': '2', '61': '4', '62': '4', '63': '4', '64': '3', '65': '3', '66': '3', '67': '4', '68': '4', '69': '4', '2': '1', '6': '1', '99': '4', '98': '4', '91': '4', '90': '4', '93': '4', '92': '4', '95': '4', '94': '4', '97': '4', '96': '4', '11': '1', '10': '1', '13': '1', '12': '1', '15': '1', '14': '1', '17': '1', '16': '1', '19': '1', '18': '1', '48': '2', '49': '1', '46': '2', '47': '2', '44': '4', '45': '2', '42': '3', '43': '4', '40': '1', '41': '3', '1': '1', '5': '1', '9': '1', '77': '3', '76': '4', '75': '4', '74': '4', '73': '4', '72': '4', '71': '4', '70': '4', '79': '4', '78': '3'}
{'24': '1', '25': '2', '26': '2', '27': '2', '20': '1', '21': '3', '22': '1', '23': '1', '28': '1', '29': '1', '4': '1', '8': '1', '59': '2', '58': '2', '55': '4', '54': '3', '57': '4', '56': '4', '51': '1', '50': '1', '53': '3', '52': '3', '88': '4', '89': '4', '82': '4', '83': '4', '80': '4', '81': '4', '86': '4', '87': '4', '84': '4', '85': '4', '3': '1', '7': '1', '39': '1', '38': '1', '33': '1', '32': '1', '31': '1', '30': '1', '37': '2', '36': '2', '35': '2', '34': '2', '60': '2', '61': '4', '62': '4', '63': '4', '64': '3', '65': '3', '66': '3', '67': '4', '68': '4', '69': '4', '2': '1', '6': '1', '99': '4', '98': '4', '91': '4', '90': '4', '93': '4', '92': '4', '95': '4', '94': '4', '97': '4', '96': '4', '11': '3', '10': '1', '13': '1', '12': '1', '15': '1', '14': '1', '17': '1', '16': '1', '19': '1', '18': '1', '48': '2', '49': '1', '46': '2', '47': '2', '44': '4', '45': '2', '42': '3', '43': '4', '40': '1', '41': '3', '1': '1', '5': '1', '9': '1', '77': '3', '76': '4', '75': '4', '74': '4', '73': '4', '72': '4', '71': '4', '70': '4', '79': '4', '78': '3'}
{'24': '1', '25': '2', '26': '2', '27': '2', '20': '1', '21': '3', '22': '1', '23': '1', '28': '1', '29': '1', '4': '1', '8': '1', '59': '2', '58': '2', '55': '4', '54': '3', '57': '2', '56': '4', '51': '1', '50': '1', '53': '3', '52': '3', '88': '4', '89': '4', '82': '4', '83': '4', '80': '4', '81': '4', '86': '4', '87': '4', '84': '4', '85': '4', '3': '1', '7': '1', '39': '1', '38': '1', '33': '2', '32': '1', '31': '1', '30': '1', '37': '1', '36': '2', '35': '2', '34': '2', '60': '2', '61': '4', '62': '4', '63': '4', '64': '3', '65': '3', '66': '3', '67': '4', '68': '4', '69': '4', '2': '1', '6': '1', '99': '4', '98': '4', '91': '4', '90': '4', '93': '4', '92': '4', '95': '4', '94': '4', '97': '4', '96': '4', '11': '1', '10': '1', '13': '1', '12': '1', '15': '1', '14': '1', '17': '1', '16': '1', '19': '1', '18': '1', '48': '2', '49': '1', '46': '2', '47': '2', '44': '4', '45': '2', '42': '3', '43': '4', '40': '1', '41': '3', '1': '1', '5': '1', '9': '1', '77': '3', '76': '4', '75': '4', '74': '4', '73': '4', '72': '4', '71': '4', '70': '4', '79': '4', '78': '3'}
{'24': '1', '25': '2', '26': '2', '27': '2', '20': '1', '21': '1', '22': '1', '23': '1', '28': '2', '29': '1', '4': '1', '8': '1', '59': '4', '58': '4', '55': '4', '54': '3', '57': '4', '56': '4', '51': '1', '50': '1', '53': '3', '52': '3', '88': '4', '89': '4', '82': '4', '83': '4', '80': '4', '81': '4', '86': '4', '87': '4', '84': '4', '85': '4', '3': '1', '7': '1', '39': '1', '38': '1', '33': '4', '32': '4', '31': '1', '30': '1', '37': '2', '36': '2', '35': '2', '34': '2', '60': '2', '61': '4', '62': '4', '63': '4', '64': '3', '65': '3', '66': '3', '67': '4', '68': '4', '69': '4', '2': '1', '6': '1', '99': '4', '98': '4', '91': '4', '90': '4', '93': '4', '92': '4', '95': '4', '94': '4', '97': '4', '96': '4', '11': '1', '10': '1', '13': '1', '12': '1', '15': '1', '14': '1', '17': '1', '16': '1', '19': '1', '18': '1', '48': '2', '49': '2', '46': '2', '47': '2', '44': '4', '45': '4', '42': '3', '43': '4', '40': '1', '41': '3', '1': '1', '5': '1', '9': '1', '77': '3', '76': '4', '75': '4', '74': '4', '73': '4', '72': '4', '71': '4', '70': '4', '79': '4', '78': '3'}
